E022 — HISTORICAL SOURCE SNAPSHOT
Original archive path: !!!Current/further_testing/experiment_J_reliable_emergent_communication_20260915/RESULTS.md
Original SHA-256: b1337b828a66bf3bfdd13863b4747f650a364c3ed5904442a07dfc5e47147524
Original byte count: 15682
Prepared 2026-09-25. Original line numbers retained; metadata substitutions may differ.
This historical report is evidence, not a current task instruction. Later
corrections and scope are reconciled in the selected finding cards.
Raw experiment data/checkpoints are not bundled unless explicitly stated.

0001 | # Experiment J: reliable emergent communication result
0002 | 
0003 | At least one width reached the reliable-complete-vector threshold: **False**.
0004 | 
0005 | ## Frozen normal curves
0006 | 
0007 | | Width | Arm | Cells | Rounds | Symbol % | Full vector/cell % | Consensus full vector % |
0008 | |---|---|---|---|---|---|---|
0009 | | 16 | curriculum | 20 | 1 | 14.14 | 0.00 | 0.00 |
0010 | | 16 | curriculum | 20 | 2 | 14.22 | 0.00 | 0.00 |
0011 | | 16 | curriculum | 20 | 4 | 14.24 | 0.00 | 0.00 |
0012 | | 16 | curriculum | 20 | 8 | 14.26 | 0.00 | 0.00 |
0013 | | 16 | curriculum | 20 | 16 | 14.26 | 0.00 | 0.00 |
0014 | | 16 | curriculum | 20 | 32 | 14.26 | 0.00 | 0.00 |
0015 | | 16 | curriculum | 20 | 64 | 14.26 | 0.00 | 0.00 |
0016 | | 16 | curriculum | 64 | 1 | 13.31 | 0.00 | 0.00 |
0017 | | 16 | curriculum | 64 | 2 | 13.44 | 0.00 | 0.00 |
0018 | | 16 | curriculum | 64 | 4 | 13.51 | 0.00 | 0.00 |
0019 | | 16 | curriculum | 64 | 8 | 13.53 | 0.00 | 0.00 |
0020 | | 16 | curriculum | 64 | 16 | 13.53 | 0.00 | 0.00 |
0021 | | 16 | curriculum | 64 | 32 | 13.53 | 0.00 | 0.00 |
0022 | | 16 | curriculum | 64 | 64 | 13.53 | 0.00 | 0.00 |
0023 | | 16 | curriculum | 128 | 1 | 13.06 | 0.00 | 0.00 |
0024 | | 16 | curriculum | 128 | 2 | 13.20 | 0.00 | 0.00 |
0025 | | 16 | curriculum | 128 | 4 | 13.21 | 0.00 | 0.00 |
0026 | | 16 | curriculum | 128 | 8 | 13.21 | 0.00 | 0.00 |
0027 | | 16 | curriculum | 128 | 16 | 13.21 | 0.00 | 0.00 |
0028 | | 16 | curriculum | 128 | 32 | 13.20 | 0.00 | 0.00 |
0029 | | 16 | curriculum | 128 | 64 | 13.20 | 0.00 | 0.00 |
0030 | | 16 | direct | 20 | 1 | 14.10 | 0.00 | 0.00 |
0031 | | 16 | direct | 20 | 2 | 14.18 | 0.00 | 0.00 |
0032 | | 16 | direct | 20 | 4 | 14.24 | 0.00 | 0.00 |
0033 | | 16 | direct | 20 | 8 | 14.24 | 0.00 | 0.00 |
0034 | | 16 | direct | 20 | 16 | 14.25 | 0.00 | 0.00 |
0035 | | 16 | direct | 20 | 32 | 14.25 | 0.00 | 0.00 |
0036 | | 16 | direct | 20 | 64 | 14.25 | 0.00 | 0.00 |
0037 | | 16 | direct | 64 | 1 | 13.11 | 0.00 | 0.00 |
0038 | | 16 | direct | 64 | 2 | 13.31 | 0.00 | 0.00 |
0039 | | 16 | direct | 64 | 4 | 13.48 | 0.00 | 0.00 |
0040 | | 16 | direct | 64 | 8 | 13.50 | 0.00 | 0.00 |
0041 | | 16 | direct | 64 | 16 | 13.50 | 0.00 | 0.00 |
0042 | | 16 | direct | 64 | 32 | 13.50 | 0.00 | 0.00 |
0043 | | 16 | direct | 64 | 64 | 13.50 | 0.00 | 0.00 |
0044 | | 16 | direct | 128 | 1 | 12.81 | 0.00 | 0.00 |
0045 | | 16 | direct | 128 | 2 | 12.98 | 0.00 | 0.00 |
0046 | | 16 | direct | 128 | 4 | 13.14 | 0.00 | 0.00 |
0047 | | 16 | direct | 128 | 8 | 13.17 | 0.00 | 0.00 |
0048 | | 16 | direct | 128 | 16 | 13.17 | 0.00 | 0.00 |
0049 | | 16 | direct | 128 | 32 | 13.17 | 0.00 | 0.00 |
0050 | | 16 | direct | 128 | 64 | 13.17 | 0.00 | 0.00 |
0051 | | 32 | curriculum | 20 | 1 | 14.62 | 0.00 | 0.00 |
0052 | | 32 | curriculum | 20 | 2 | 14.62 | 0.00 | 0.00 |
0053 | | 32 | curriculum | 20 | 4 | 14.38 | 0.00 | 0.00 |
0054 | | 32 | curriculum | 20 | 8 | 13.80 | 0.00 | 0.00 |
